program,university
Accounting (BA 3 year),Algoma University
Anishinaabemowin (BA 3 year),Algoma University
Anishinaabe Studies (BA 3 year),Algoma University
Biology (BSc 3 year),Algoma University
Biology (BSc 4 year),Algoma University
Business Administration (BBA 4 year),Algoma University
Business Administration (Brampton) (BBA 4 year),Algoma University
Community Development (BA 3 year),Algoma University
Community Economic and Social Development (BA 4 year),Algoma University
Community Economic & Social Development (BA 3 year),Algoma University
Computer Science (BCOSC 3 year),Algoma University
Computer Science (BCOSC 4 year),Algoma University
Computer Science (BSc 3 year),Algoma University
Computer Science (BSc 4 year),Algoma University
Economics (BA 3 year),Algoma University
Engineering – First Year Chemical (BENG),Algoma University
Engineering – First Year Mechanical (BENG),Algoma University
Engineering – First Year Mining (BENG),Algoma University
English (BA 3 year),Algoma University
English (BA 4 year),Algoma University
Finance and Economics (BA 4 year),Algoma University
Finance and Economics (Brampton) (BA 4 year),Algoma University
Fine Arts (Visual Arts) (BFA 4 year),Algoma University
Geography (BA 3 year),Algoma University
Geography (BA 4 year),Algoma University
History (BA 3 year),Algoma University
History (BA 4 year),Algoma University
Law and Justice (BA 3 year),Algoma University
Law and Justice (BA 4 year),Algoma University
Music (BA 3 year),Algoma University
Political Science (BA 3 year),Algoma University
Political Science (BA 4 year),Algoma University
Psychology (BA 3 year),Algoma University
Psychology (BA 4 year),Algoma University
Psychology (BSc 4 year),Algoma University
Social Work (BSW 4 year),Algoma University
Sociology (BA 3 year),Algoma University
Sociology (BA 4 year),Algoma University
Visual Arts (BA 3 year),Algoma University
Accounting,Brock University
Applied Economic Analysis,Brock University
Applied Linguistics,Brock University
Biochemistry,Brock University
Biological Sciences,Brock University
Biomedical Sciences,Brock University
Biophysics,Brock University
Biotechnology,Brock University
Business Administration,Brock University
Business Administration Co-op International Dual Degree,Brock University
Business Communication,Brock University
Business Economics,Brock University
Chemistry,Brock University
Child and Youth Studies,Brock University
Child Health,Brock University
Community Health,Brock University
Computer Science,Brock University
Computer Science and Mathematics Co-op only,Brock University
Computing and Business,Brock University
Computing and Network Communications Co-op,Brock University
Computing and Solid State Device Technology,Brock University
Concurrent BA Child and Youth Studies Honours/BEd – Primary/Junior,Brock University
Concurrent BA Honours/BEd – Intermediate/Senior,Brock University
Concurrent BA Integrated Studies Honours/BEd - Junior/Intermediate,Brock University
Concurrent BPhEd Honours/BEd – Intermediate/Senior,Brock University
Concurrent BPhEd Honours/BEd - Junior/Intermediate,Brock University
Concurrent BSc Honours/BEd – Intermediate/Senior,Brock University
Concurrent BSc Integrated Studies/BEd - Junior/Intermediate,Brock University
Dramatic Arts,Brock University
Earth Sciences,Brock University
Economics,Brock University
Environmental Geosciences,Brock University
Film Studies,Brock University
Game Design,Brock University
Game Programming,Brock University
Geography (BA),Brock University
Geography (BSc),Brock University
History,Brock University
Humanities – Faculty of Humanities,Brock University
Interactive Arts and Science,Brock University
International Political Economy,Brock University
Kinesiology (BKin),Brock University
Kinesiology (BScKin),Brock University
Labour Studies,Brock University
Mathematics and Statistics,Brock University
Media and Communication Studies,Brock University
Medical Sciences,Brock University
Music,Brock University
Neuroscience,Brock University
Nursing,Brock University
Oenology and Viticulture,Brock University
Physical Education,Brock University
Physics,Brock University
Political Science,Brock University
Popular Culture,Brock University
Psychology,Brock University
Public Health,Brock University
Recreation and Leisure Studies,Brock University
Sciences,Brock University
Social Sciences,Brock University
Sociology,Brock University
Sport Management,Brock University
Tourism Studies,Brock University
Visual Arts,Brock University
Women's and Gender Studies,Brock University
Architectural Studies (regular and co-op) – Conservation and Sustainability,Carleton University
Architectural Studies (regular and co-op) – Design,Carleton University
Architectural Studies (regular and co-op) – Urbanism,Carleton University
BA – General (3 years),Carleton University
BA – Honours (4 years) (co-op available with some concentrations),Carleton University
Certificate in Carillon Studies,Carleton University
Cognitive Science – General,Carleton University
Cognitive Science – Honours (regular and co-op),Carleton University
Commerce – Accounting (regular and co-op),Carleton University
Commerce – Entrepreneurship (regular and co-op),Carleton University
Commerce – Finance (regular and co-op),Carleton University
Commerce – Information Systems (regular and co-op),Carleton University
Commerce – International Business (regular and co-op),Carleton University
Commerce – Management (regular and co-op),Carleton University
Commerce – Marketing (regular and co-op),Carleton University
Commerce – Supply Chain Management (regular and co-op),Carleton University
Commerce (regular and co-op),Carleton University
Communication and Media Studies,Carleton University
Computer Science – Honours: Computer and Internet Security (regular and co-op),Carleton University
Computer Science – Honours (regular and co-op),Carleton University
Computer Science - Major,Carleton University
Economics,Carleton University
Engineering – Aerospace Engineering (co-op option available),Carleton University
Engineering – Architectural Conservation and Sustainability Engineering,Carleton University
Engineering – Biomedical and Electrical Engineering (regular and co-op),Carleton University
Engineering – Biomedical and Mechanical Engineering (regular and co-op),Carleton University
Engineering – Civil Engineering (regular and co-op),Carleton University
Engineering – Communications Engineering (regular and co-op),Carleton University
Engineering – Computer Systems Engineering (regular and co-op),Carleton University
Engineering – Electrical Engineering (regular and co-op),Carleton University
Engineering – Engineering Physics (regular and co-op),Carleton University
Engineering – Environmental Engineering (regular and co-op),Carleton University
Engineering – Mechanical Engineering (regular and co-op),Carleton University
Engineering – Software Engineering (regular and co-op),Carleton University
Engineering – Sustainable and Renewable Energy (regular and co-op),Carleton University
Global and International Studies,Carleton University
Health Sciences – Honours (4 years),Carleton University
Humanities – Option A,Carleton University
Humanities with Biology – Option B,Carleton University
Industrial Design (regular and co-op),Carleton University
Information Technology – Information Resource Management (regular and co-op) (program offered jointly with Algonquin College),Carleton University
Information Technology – Interactive Multimedia and Design (regular and co-op) (program offered jointly with Algonquin College),Carleton University
Information Technology – Network Technology (regular and co-op) (program offered jointly with Algonquin College),Carleton University
Information Technology – Photonics and Laser Technology (regular and co-op) (program offered jointly with Algonquin College),Carleton University
International Business,Carleton University
Journalism,Carleton University
Journalism and Humanities,Carleton University
Mathematics – General (3 years),Carleton University
Mathematics – Honours (4 years) (regular and co-op),Carleton University
Media Production and Design,Carleton University
Music,Carleton University
Public Affairs and Policy Management – Communication & Policy Studies (regular and co-op),Carleton University
Public Affairs and Policy Management – Development Policy Studies (regular and co-op),Carleton University
Public Affairs and Policy Management – International Policy Studies (regular and co-op),Carleton University
Public Affairs and Policy Management – Public Policy & Administration (regular and co-op),Carleton University
Public Affairs and Policy Management – Undeclared (first year only) (regular and co-op),Carleton University
Science – General (3 years),Carleton University
Science – Honours (4 years) (regular and co-op),Carleton University
Science – Major (4 years),Carleton University
Social Work,Carleton University
Accounting,University of Guelph
Adult Development,University of Guelph
Agriculture,University of Guelph
Applied Human Nutrition,University of Guelph
Arts and Sciences,University of Guelph
Arts General,University of Guelph
Arts Honours,University of Guelph
Bachelor of Engineering – Undeclared (first-year only),University of Guelph
"Bachelor of Science, General (3 years)",University of Guelph
"Bachelor of Science, Honours (4 years)",University of Guelph
Bachelor of Science in Environmental Sciences,University of Guelph
Biological Engineering,University of Guelph
Biomedical Engineering,University of Guelph
Bio-Medical Science,University of Guelph
"Child, Youth and Family",University of Guelph
Commerce – Undeclared Major (first year only),University of Guelph
Computer Engineering,University of Guelph
Computer Science,University of Guelph
Criminal Justice and Public Policy,University of Guelph
Engineering Systems and Computing,University of Guelph
Environmental Engineering,University of Guelph
Environmental Management,University of Guelph
Equine Management,University of Guelph
Food and Agricultural Business,University of Guelph
Food Industry Management,University of Guelph
General Bachelor of Computing,University of Guelph
Hospitality and Tourism Management,University of Guelph
Human Kinetics,University of Guelph
Landscape Architecture,University of Guelph
Major to be Determined – Arts,University of Guelph
Management,University of Guelph
Management Economics and Finance,University of Guelph
Marketing Management,University of Guelph
Mechanical Engineering,University of Guelph
Public Management,University of Guelph
Real Estate and Housing,University of Guelph
Software Engineering,University of Guelph
Studio Art,University of Guelph
Turfgrass Management (Associate Diploma Program),University of Guelph
Water Resources Engineering,University of Guelph
Honours Bachelor of Applied Arts in Media Studies and Diploma in Media Communications,University of Guelph-Humber
Honours Bachelor of Applied Science in Early Childhood Studies and Diploma in Early Childhood Education,University of Guelph-Humber
Honours Bachelor of Applied Science in Family and Community Social Services and Social Service Worker Diploma,University of Guelph-Humber
Honours Bachelor of Applied Science in Justice Studies and Diploma in Police Foundations OR Community and Justice Services,University of Guelph-Humber
Honours Bachelor of Applied Science in Kinesiology and Diploma in Fitness and Health Promotion,University of Guelph-Humber
Honours Bachelor of Applied Science in Psychology and Diploma in General Arts and Science,University of Guelph-Humber
Honours Bachelor of Business Administration and Diploma in Business Administration,University of Guelph-Humber
Anthropology (Thunder Bay and Orillia),Lakehead University
"Applied Life Sciences (Thunder Bay, Orillia and Lakehead/Georgian)",Lakehead University
Arts One (Thunder Bay),Lakehead University
Bioinformatics (Thunder Bay),Lakehead University
"Biology (includes Animal Sciences, Environmental Science, and Neuroscience) (Thunder Bay)",Lakehead University
Business (co-op available) (Thunder Bay and Orillia),Lakehead University
Chemistry (includes Medical Sciences) (Thunder Bay),Lakehead University
Computer Science (co-op available) (Thunder Bay and Lakehead/Georgian),Lakehead University
Criminology (Orillia),Lakehead University
Earth Science (includes Environmental Science) (Thunder Bay),Lakehead University
Economics (Thunder Bay),Lakehead University
Education (Intermediate/Senior – Teach Grades 7 to 12) (Thunder Bay),Lakehead University
Education (Primary/Junior – Teach Kindergarten to Grades 6) (Thunder Bay and Orillia),Lakehead University
Engineering (co-op available) (Thunder Bay and Lakehead/Georgian),Lakehead University
English (Thunder Bay and Orillia),Lakehead University
Environmental Management (co-op available) (Thunder Bay),Lakehead University
Environmental Sustainability (co-op available) (Orillia),Lakehead University
Forestry (co-op available) (Thunder Bay),Lakehead University
French (Thunder Bay),Lakehead University
"General (Arts or Science) (Thunder Bay, Orillia & Online)",Lakehead University
Geoarchaeology (Thunder Bay),Lakehead University
Geography and the Environment (includes Environmental Science and Studies) (Thunder Bay and Orillia),Lakehead University
Geology (Thunder Bay),Lakehead University
Gerontology (Thunder Bay),Lakehead University
History (Thunder Bay and Orillia),Lakehead University
Indigenous Learning (Thunder Bay),Lakehead University
Interdisciplinary Studies (Orillia Campus only),Lakehead University
Kinesiology (co-op available) (Thunder Bay),Lakehead University
Mathematics (Thunder Bay),Lakehead University
Media Studies (Orillia Campus only),Lakehead University
Music (Thunder Bay),Lakehead University
Native Access Program (Thunder Bay),Lakehead University
Native Nursing Entry Program (Thunder Bay),Lakehead University
Natural Science (3-Year) (Thunder Bay),Lakehead University
Nursing (Thunder Bay),Lakehead University
Outdoor Recreation Parks & Tourism (Thunder Bay),Lakehead University
Philosophy (Thunder Bay),Lakehead University
Physics (includes Medical Science) (co-op available) (Thunder Bay),Lakehead University
Political Science/Pre-Law (Thunder Bay and Orillia),Lakehead University
Psychology (Thunder Bay),Lakehead University
Science One (Thunder Bay),Lakehead University
Social Work (Thunder Bay and Orillia),Lakehead University
Sociology (Thunder Bay and Orillia),Lakehead University
Visual Arts (Thunder Bay),Lakehead University
Water Resource Science (Thunder Bay),Lakehead University
Women's Studies (Thunder Bay),Lakehead University
Actuarial Sciences (4 years),Laurentian University
Ancient Studies (4 years),Laurentian University
Anthropology (4 years),Laurentian University
Archaeology (4 years),Laurentian University
Architectural Studies (4 years),Laurentian University
Arts (3 years),Laurentian University
Behavioural Neuroscience (4 years),Laurentian University
Biochemistry (4 years),Laurentian University
Biology - Biomedical Biology (4 years),Laurentian University
Biology - Ecology (4 years),Laurentian University
Biology - Restoration Biology (4 years),Laurentian University
Biology - Zoology (4 years),Laurentian University
Biomedical Physics (4 years),Laurentian University
Business Administration – Accounting,Laurentian University
Business Administration – Entrepreneurship,Laurentian University
Business Administration – Finance,Laurentian University
Business Administration – Human Resources Management,Laurentian University
Business Administration – International Management,Laurentian University
Business Administration – Marketing,Laurentian University
Business Administration – Operations Management,Laurentian University
Chemistry (4 years),Laurentian University
Classical Studies (4 years),Laurentian University
Commerce and Administration (4 years),Laurentian University
Communication Studies (4 years),Laurentian University
Computer Science (4 years),Laurentian University
Concurrent Education - Arts (Junior/Intermediate) - 5-year double degree,Laurentian University
Concurrent Education - Arts (Primary/Junior) - 5-year double degree,Laurentian University
Concurrent Education - Music (Junior/Intermediate) - 5-year double degree,Laurentian University
Concurrent Education - Music (Primary/Junior) - 5-year double degree,Laurentian University
Concurrent Education - Science (Junior/Intermediate) - 5-year double degree,Laurentian University
Concurrent Education - Science (Primary Junior) - 5-year double degree,Laurentian University
Concurrent Education with Health Promotion (Junior/Intermediate) - 5-year double degree,Laurentian University
Concurrent Education with Health Promotion (Primary/Junior) - 5-year double degree,Laurentian University
Concurrent Education with Outdoor Adventure Leadership (Junior/Intermediate) - 5-year double degree,Laurentian University
Concurrent Education with Outdoor Adventure Leadership (Primary/Junior) - 5-year double degree,Laurentian University
Concurrent Education with Sport and Physical Education (Junior/Intermediate) - 5-year double degree,Laurentian University
Concurrent Education with Sport and Physical Education (Primary/Junior) - 5-year double degree,Laurentian University
Concurrent Education with Sport Psychology (Junior/Intermediate) - 5-year double degree,Laurentian University
Concurrent Education with Sport Psychology (Primary/Junior) - 5-year double degree,Laurentian University
Criminology (4 years),Laurentian University
Earth Sciences (4 years),Laurentian University
Economics (4 years),Laurentian University
Engineering – General (year 1 & 2 only),Laurentian University
Engineering - Chemical (4 years),Laurentian University
Engineering - Mechanical (4 years),Laurentian University
Engineering - Mining (4 years),Laurentian University
English Literature (4 years),Laurentian University
English Rhetoric and Media Studies (4 years),Laurentian University
Environmental Science (4 years),Laurentian University
Environmental Studies (4 years),Laurentian University
Fine Arts - Motion Picture Arts (4 years),Laurentian University
Fine Arts - Music (4 years),Laurentian University
Fine Arts - Theatre Performance (4 years),Laurentian University
Forensic Science (4 years),Laurentian University
French as a Second Language (4 years),Laurentian University
Génie chimique,Laurentian University
Génie minier,Laurentian University
Geography (4 years),Laurentian University
Gerontology (4 years),Laurentian University
History (4 years),Laurentian University
Human Kinetics – Health Promotion (4 years),Laurentian University
Human Kinetics – Kinesiology,Laurentian University
Indigenous Social Work (4 years),Laurentian University
Indigenous Studies (4 years),Laurentian University
Labour Studies (4 years),Laurentian University
Law and Justice (4 years),Laurentian University
Liberal Science (4 years),Laurentian University
Mathematics (4 years),Laurentian University
Mathematics (4 years),Laurentian University
Mechanical Engineering,Laurentian University
Midwifery,Laurentian University
Modern Languages - Spanish (4 years),Laurentian University
Music (4 years),Laurentian University
Nursing (4 years),Laurentian University
Outdoor Adventure Leadership,Laurentian University
Philosophy (4 years),Laurentian University
Physics (4 years),Laurentian University
Political Science (4 years),Laurentian University
Psychology BA (4 years),Laurentian University
Psychology BSc (4 years),Laurentian University
Radiation Therapy (4 years),Laurentian University
Religious Studies (4 years),Laurentian University
Science (3 years),Laurentian University
Social Work,Laurentian University
Sociology (4 years),Laurentian University
Sport and Physical Education,Laurentian University
Sport Psychology (4 years),Laurentian University
Sports Administration (4 years),Laurentian University
Theatre Arts (4 years),Laurentian University
Arts and Science I,McMaster University
Automation Engineering Technology I (Bachelor of Technology),McMaster University
Automotive & Vehicle Engineering Technology I (Bachelor of Technology),McMaster University
Biotechnology I (Bachelor of Technology),McMaster University
Business I,McMaster University
Chemical & Physical Sciences I,McMaster University
Computer Science Co-op I,McMaster University
Computer Science I,McMaster University
Economics I,McMaster University
Engineering Co-op I,McMaster University
Engineering I,McMaster University
Environmental and Earth Sciences I,McMaster University
Health Sciences I,McMaster University
Health & Society I,McMaster University
Honours Integrated Science I,McMaster University
Humanities I,McMaster University
Integrated Biomedical Engineering & Health Sciences,McMaster University
Integrated Biomedical Engineering & Health Sciences,McMaster University
Integrated Business & Humanities,McMaster University
Kinesiology I,McMaster University
Life Sciences I,McMaster University
Mathematics and Statistics I,McMaster University
Medical Radiation Sciences I,McMaster University
Midwifery I,McMaster University
Music I,McMaster University
Nursing I (at McMaster),McMaster University
Social Sciences I,McMaster University
Studio Art I,McMaster University
Bachelor of Arts,Nipissing University
Bachelor of Arts/Bachelor of Commerce,Nipissing University
Bachelor of Arts in Criminal Justice,Nipissing University
Bachelor of Arts in Social Welfare and Social Development/Social Service Worker diploma (joint program with Canadore College),Nipissing University
Bachelor of Business Administration,Nipissing University
Bachelor of Fine Arts,Nipissing University
Bachelor of Physical and Health Education,Nipissing University
Bachelor of Science,Nipissing University
Bachelor of Science/Bachelor of Commerce,Nipissing University
Bachelor of Science in Nursing (Collaborative Program with Canadore College),Nipissing University
Bachelor of Social Work,Nipissing University
Concurrent Bachelor of Arts/Bachelor of Education Intermediate/Senior,Nipissing University
Concurrent Bachelor of Arts/Bachelor of Education Junior/Intermediate,Nipissing University
Concurrent Bachelor of Arts/Bachelor of Education Primary/Junior,Nipissing University
Concurrent Bachelor of Arts Criminal Justice/Bachelor of Education Intermediate/Senior,Nipissing University
Concurrent Bachelor of Arts Criminal Justice/Bachelor of Education Junior/Intermediate,Nipissing University
Concurrent Bachelor of Arts Criminal Justice/Bachelor of Education Primary/Junior,Nipissing University
Concurrent Bachelor of Business Administration/Bachelor of Education Intermediate/Senior,Nipissing University
Concurrent Bachelor of Business Administration/Bachelor of Education Junior/Intermediate,Nipissing University
Concurrent Bachelor of Business Administration/Bachelor of Education Primary/Junior,Nipissing University
Concurrent Bachelor of Fine Arts/Bachelor of Education Intermediate/Senior,Nipissing University
Concurrent Bachelor of Fine Arts/Bachelor of Education Junior/Intermediate,Nipissing University
Concurrent Bachelor of Fine Arts/Bachelor of Education Primary/Junior,Nipissing University
Concurrent Bachelor of Physical and Health Education/Bachelor of Education Intermediate/Senior,Nipissing University
Concurrent Bachelor of Physical and Health Education/Bachelor of Education Junior/Intermediate,Nipissing University
Concurrent Bachelor of Physical and Health Education/Bachelor of Education Primary/Junior,Nipissing University
Concurrent Bachelor of Science/Bachelor of Education Intermediate/Senior,Nipissing University
Concurrent Bachelor of Science/Bachelor of Education Junior/Intermediate,Nipissing University
Concurrent Bachelor of Science/Bachelor of Education Primary/Junior,Nipissing University
Advertising,OCAD University
Creative Writing,OCAD University
Criticism & Curatorial Practice,OCAD University
Cross-Disciplinary Art,OCAD University
Digital Futures,OCAD University
Drawing & Painting,OCAD University
Environmental Design,OCAD University
Graphic Design,OCAD University
Illustration,OCAD University
Indigenous Visual Culture,OCAD University
Industrial Design,OCAD University
Integrated Media,OCAD University
Material Art & Design,OCAD University
Photography,OCAD University
Printmaking,OCAD University
Sculpture/Installation,OCAD University
Visual and Critical Studies (BA Honours),OCAD University
Applied and Industrial Mathematics,University of Ontario Institute of Technology
Automotive Engineering,University of Ontario Institute of Technology
Biological Science,University of Ontario Institute of Technology
Chemical Biology,University of Ontario Institute of Technology
Chemistry,University of Ontario Institute of Technology
Commerce,University of Ontario Institute of Technology
Communication and Digital Media Studies,University of Ontario Institute of Technology
Computer Science,University of Ontario Institute of Technology
Criminology and Justice,University of Ontario Institute of Technology
Data Science (BSc/BScM),University of Ontario Institute of Technology
Electrical Engineering,University of Ontario Institute of Technology
Entrepreneurship,University of Ontario Institute of Technology
Environmental Biology (BSc/BScM),University of Ontario Institute of Technology
Forensic Science,University of Ontario Institute of Technology
Game Development and Entrepreneurship,University of Ontario Institute of Technology
Health Physics and Radiation Science,University of Ontario Institute of Technology
Health Sciences,University of Ontario Institute of Technology
Kinesiology,University of Ontario Institute of Technology
Legal Studies,University of Ontario Institute of Technology
Liberal Studies,University of Ontario Institute of Technology
Life Sciences,University of Ontario Institute of Technology
Manufacturing Engineering,University of Ontario Institute of Technology
Marketing,University of Ontario Institute of Technology
Mechanical Engineering,University of Ontario Institute of Technology
Mechatronics Engineering,University of Ontario Institute of Technology
Medical Laboratory Science,University of Ontario Institute of Technology
Networking and Information Technology Security,University of Ontario Institute of Technology
Nuclear Engineering,University of Ontario Institute of Technology
