program,university
Nursing,University of Ontario Institute of Technology
Pharmaceutical Chemistry,University of Ontario Institute of Technology
Physics,University of Ontario Institute of Technology
Political Science,University of Ontario Institute of Technology
Psychology – Forensic Psychology,University of Ontario Institute of Technology
Software Engineering,University of Ontario Institute of Technology
Sustainable Energy Systems,University of Ontario Institute of Technology
Technology Management,University of Ontario Institute of Technology
Aboriginal Studies (4-year major) (French immersion available),University of Ottawa
Accounting (4 years) (French immersion is available),University of Ottawa
Acting (3 years),University of Ottawa
Anthropology (4 years) (French immersion is available),University of Ottawa
Anthropology and Sociology (Joint Honours 4 years) (French immersion is available),University of Ottawa
Art History (4-year major) (French immersion available),University of Ottawa
Arts (3 years),University of Ottawa
Arts (4 years),University of Ottawa
Biochemistry (4 years) (French immersion is available),University of Ottawa
Biology (4 years) (French immersion is available),University of Ottawa
Biomedical Mechanical Engineering (4 years),University of Ottawa
Biomedical Mechanical Engineering and Computing Technology (5-year double degree),University of Ottawa
Biomedical Science (4 years),University of Ottawa
Biopharmaceutical Sciences (4 years) (French immersion is available),University of Ottawa
Biotechnology (Biochemistry and Chemical Engineering) (5-year double degree),University of Ottawa
Chemical Engineering (4 years),University of Ottawa
Chemical Engineering and Computing Technology (5-year double degree),University of Ottawa
Chemistry (4 years) (French immersion is available),University of Ottawa
Civil Engineering (4 years),University of Ottawa
Civil Engineering and Computing Technology (5-year double degree),University of Ottawa
Commerce – Finance (4 years) (French immersion is available),University of Ottawa
Commerce – Healthcare Analytics (4 years) (French immersion is available),University of Ottawa
Commerce – Human Resource Management (4 years) (French immersion is available),University of Ottawa
Commerce – International Management (4 years) (French immersion is available),University of Ottawa
Commerce – Management (4 years) (French immersion is available),University of Ottawa
Commerce – Management Information Systems & Analytics,University of Ottawa
Commerce – Marketing (4 years) (French immersion is available),University of Ottawa
Commerce et Juris Doctor (Double grade – 5 ans) (French immersion),University of Ottawa
Communication (4 years) (French immersion is available),University of Ottawa
Communication and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Communication and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Communication and Sociology (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Communication and Sociology (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Computer Engineering (4 years) (French immersion available),University of Ottawa
Computer Science (4-year major) (French immersion available),University of Ottawa
Computer Science (4 years) (French immersion available),University of Ottawa
Computer Science and Mathematics (Joint Honours – 4 years),University of Ottawa
Conflict Studies and Human Rights (4 years) (French immersion is available),University of Ottawa
Criminology (4 years) (French immersion is available),University of Ottawa
Criminology and Women’s Studies (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Digital Journalism (Joint program with Algonquin College) (4.5 years),University of Ottawa
Economics (4 years) (French immersion is available),University of Ottawa
Economics and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Economics and Public Policy (4 years) (French immersion is available),University of Ottawa
Electrical Engineering (4 years),University of Ottawa
Electrical Engineering and Computing Technology (5-year double degree),University of Ottawa
English (4 years),University of Ottawa
Environmental Economics and Public Policy (4 years) (French immersion is available),University of Ottawa
Environmental Science (4 years) (French immersion is available),University of Ottawa
Environmental Studies (4 years) (Bilingual program),University of Ottawa
Environmental Studies (4 years) (English Program) (French immersion is available),University of Ottawa
Ethics ans Political Philosophy (4 years),University of Ottawa
Études de l'environnement (4 ans) (Programme bilingue),University of Ottawa
Financial Mathematics and Economics (4 years) (French immersion is available),University of Ottawa
French as a Second Language (4-year major),University of Ottawa
Geography (4 years) (French immersion is available),University of Ottawa
Geology (4 years) (French immersion is available),University of Ottawa
Geology-Physics (4 years) (French immersion is available),University of Ottawa
Greek and Roman Studies (4 years) (French immersion is available),University of Ottawa
Health Sciences (4 years) (French immersion is available),University of Ottawa
History (4 years) (French immersion is available),University of Ottawa
History and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
History and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Human Kinetics – Bachelor of Science (BScHK) (4 years) with emphasis on biophysical sciences (French immersion available),University of Ottawa
Human Kinetics (BHK) (4 years) with emphasis on social sciences (French immersion available),University of Ottawa
International Development and Globalization (4 years) (French immersion is available),University of Ottawa
International Economics and Development (4 years) (French immersion is available),University of Ottawa
International Studies and Modern Languages (4 years) (French immersion is available),University of Ottawa
Linguistics (4 years),University of Ottawa
Mathematics (4 years) (French immersion is available),University of Ottawa
Mathematics and Economics (Joint – 4 years) (French immersion is available),University of Ottawa
Mathematics and Economics (Joint Honours - 4 years),University of Ottawa
Mechanical Engineering (4 years),University of Ottawa
Mechanical Engineering and Computing Technology (5-year double degree),University of Ottawa
Medieval Renaissance Studies (4-year major) (French immersion available),University of Ottawa
Music (4 years) (French immersion is available),University of Ottawa
Music and Biochemistry (5-year double degree),University of Ottawa
Music and Biology (5-year double degree),University of Ottawa
Music and Chemistry (5-year double degree),University of Ottawa
Music and Computer Science (5-year double degree),University of Ottawa
Music and Geology (5-year double degree),University of Ottawa
Music and Mathematics (5-year double degree),University of Ottawa
Music and Physics (5-year double degree),University of Ottawa
Music and Statistics (5-year double degree),University of Ottawa
Music (BMus) (4 years),University of Ottawa
Nursing (4 years) – Algonquin College (Pembroke Campus),University of Ottawa
Nursing (4 years) – Algonquin Woodroffe Campus,University of Ottawa
Nursing (4 years) – Ottawa Campus (French immersion is available),University of Ottawa
Ophthalmic Medical Technology (4 years),University of Ottawa
Philosophy (4 years) (French immersion is available),University of Ottawa
Philosophy and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Philosophy and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Physics (4 years) (French immersion is available),University of Ottawa
Physics and Electrical Engineering (Double degree – 5 years) (French immersion is available),University of Ottawa
Physics and Mathematics (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Political Science (4 years) (French immersion is available),University of Ottawa
Psychology and Linguistics (Joint Honours – 4 years),University of Ottawa
Psychology (BA) (4 years) (French immersion is available),University of Ottawa
Psychology (BSc) (4 years) (French immersion is available),University of Ottawa
Public Administration (4 years) (French immersion is available),University of Ottawa
Public Administration and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Public Relations – Joint program with Algonquin College (4.5 years),University of Ottawa
Religious Studies (4 years) (French immersion is available),University of Ottawa
Second Language Teaching (ESL) (4 years) (French immersion is available),University of Ottawa
Second Language Teaching (FLS) (4 years) (French immersion is available),University of Ottawa
Service social (4 years) (French immersion is available),University of Ottawa
Social Sciences (3 years),University of Ottawa
Sociology (4 years) (French immersion is available),University of Ottawa
Software Engineering (4 years) (French immersion available),University of Ottawa
Statistics (4 years) (French immersion is available),University of Ottawa
Theatre (4 years) (French immersion is available),University of Ottawa
Translation (French-English) (4 years),University of Ottawa
Visual Arts (4-year major) (French immersion is available),University of Ottawa
Visual Arts (BFA) (4 years),University of Ottawa
Women’s Studies (4-year major) (French immersion is available),University of Ottawa
Women’s Studies and Political Science (Joint Honours – 4 years) (French immersion is available),University of Ottawa
Women’s Studies and Sociology (Joint Honours – 4 years) (French immersion is available),University of Ottawa
"Conflict Resolution (Certificate, Part-time only) (1 year)",University of Ottawa – Saint Paul University
Conflict Studies (Honours Bachelor of Arts) (4 years),University of Ottawa – Saint Paul University
Honours Bachelor of Arts with Major (4 years),University of Ottawa – Saint Paul University
Human Relations and Spirituality (Honours Bachelor of Arts) (4 years),University of Ottawa – Saint Paul University
"Private and Public Ethics (Certificate, Part-time only) (1 year)",University of Ottawa – Saint Paul University
Public Ethics (Honours Bachelor of Arts) (4 years),University of Ottawa – Saint Paul University
"Social communication (Certificate, Part-time only) (1 year)",University of Ottawa – Saint Paul University
Social Communication (Honours Bachelor of Arts) (4 years),University of Ottawa – Saint Paul University
"Social Innovation (Certificate, Part-time only) (1 year)",University of Ottawa – Saint Paul University
Social Innovation (Honours Bachelor of Arts) (4 years),University of Ottawa – Saint Paul University
"Theology (Certificate, Part-time only) (1 year)",University of Ottawa – Saint Paul University
Arts,Queen's University
"Arts – Bader International Study Centre, Herstmonceux Castle (first-year program in England)",Queen's University
Arts – English Language Bridging Pathway (QBridge),Queen's University
Commerce,Queen's University
Computing,Queen's University
Computing – English-Language Bridging Pathway (QBridge),Queen's University
Concurrent Education/Arts,Queen's University
"Concurrent Education/Arts – Bader International Study Centre, Herstmonceux Castle (first-year program in England)",Queen's University
Concurrent Education/Fine Art,Queen's University
Concurrent Education/Music,Queen's University
Concurrent Education/Science,Queen's University
Engineering and Applied Science,Queen's University
Engineering and Applied Science – Direct Entry to Electrical and Computer Engineering,Queen's University
Engineering and Applied Science – English-Language Bridging Pathway (QBridge),Queen's University
Fine Art (Visual Art),Queen's University
Health Sciences,Queen's University
Kinesiology,Queen's University
Music,Queen's University
Music Theatre,Queen's University
Nursing,Queen's University
Science,Queen's University
"Science – Bader International Study Centre, Herstmonceux Castle (first-year program in England)",Queen's University
Science – English Language Bridging Pathway (QBridge),Queen's University
Engineering,Royal Military College of Canada
Science,Royal Military College of Canada
Social Sciences and the Humanities,Royal Military College of Canada
Accounting & Finance,Ryerson University
Aerospace Engineering,Ryerson University
Architectural Science,Ryerson University
Arts and Contemporary Studies (Honours),Ryerson University
Biology (Honours),Ryerson University
Biomedical Engineering,Ryerson University
Biomedical Sciences (Honours),Ryerson University
Business Management,Ryerson University
Business Technology Management,Ryerson University
Business Technology Management (part-time),Ryerson University
Chemical Engineering (Co-op),Ryerson University
Chemistry (Honours),Ryerson University
Child and Youth Care,Ryerson University
Civil Engineering,Ryerson University
Computer Engineering,Ryerson University
Computer Science (Honours),Ryerson University
Computer Science (Honours) (part-time: first-year entry),Ryerson University
Creative Industries,Ryerson University
Criminology (Honours),Ryerson University
Early Childhood Studies,Ryerson University
Electrical Engineering,Ryerson University
"Engineering, Undeclared (first semester studies only)",Ryerson University
English (Honours),Ryerson University
Environment and Urban Sustainability (Honours),Ryerson University
Fashion Communication,Ryerson University
Fashion Design,Ryerson University
Financial Mathematics (Honours),Ryerson University
Geographic Analysis,Ryerson University
Graphic Communications Management,Ryerson University
History (Honours),Ryerson University
Hospitality and Tourism Management (Honours),Ryerson University
Image Arts: Film Studies,Ryerson University
Image Arts: Photography Studies,Ryerson University
Industrial Engineering,Ryerson University
Interior Design,Ryerson University
International Economics and Finance,Ryerson University
Journalism,Ryerson University
Language and Intercultural Relations (Honours),Ryerson University
Mathematics and its Applications,Ryerson University
Mechanical Engineering,Ryerson University
Medical Physics (Honours),Ryerson University
Midwifery (full-time),Ryerson University
Midwifery (part-time),Ryerson University
Nursing at Centennial College,Ryerson University
Nursing at George Brown College,Ryerson University
Nursing at Ryerson,Ryerson University
Nutrition and Food,Ryerson University
Occupational Health and Safety,Ryerson University
Performance: Acting,Ryerson University
Performance: Dance,Ryerson University
Performance: Production,Ryerson University
Philosophy (Honours),Ryerson University
Politics and Governance (Honours),Ryerson University
Professional Communication (Honours),Ryerson University
Psychology,Ryerson University
Public Administration and Governance (Honours) (part-time only),Ryerson University
Public Health,Ryerson University
Retail Management,Ryerson University
RTA School of Media: Media Production,Ryerson University
RTA School of Media: New Media,Ryerson University
RTA School of Media: Sport Media,Ryerson University
Ryerson ESL Foundation Program,Ryerson University
Social Work,Ryerson University
Sociology,Ryerson University
Undeclared Arts (first-year studies only),Ryerson University
Undeclared Science (first-year studies only),Ryerson University
Urban and Regional Planning,Ryerson University
Chemical and Physical Sciences,University of Toronto – Mississauga
"Commerce (including Accounting, Economics, Finance, Marketing)",University of Toronto – Mississauga
"Communication, Culture, Information & Technology (Some joint programs with Sheridan College and U of T's Faculty of Information)",University of Toronto – Mississauga
"Computer Science, Mathematics and Statistics",University of Toronto – Mississauga
Forensic Science,University of Toronto – Mississauga
Humanities,University of Toronto – Mississauga
Life Sciences,University of Toronto – Mississauga
Management,University of Toronto – Mississauga
Psychology,University of Toronto – Mississauga
Social Sciences,University of Toronto – Mississauga
Theatre and Drama (Joint program with Sheridan College),University of Toronto – Mississauga
Visual Studies,University of Toronto – Mississauga
"Computer Science, Mathematics & Statistics",University of Toronto – Scarborough
Co-op Arts: Social Sciences & Humanities,University of Toronto – Scarborough
"Co-op Computer Science, Mathematics & Statistics",University of Toronto – Scarborough
Co-op French,University of Toronto – Scarborough
Co-op International Development Studies (BA or BSc),University of Toronto – Scarborough
Co-op Life Sciences,University of Toronto – Scarborough
Co-op Management (including Economics),University of Toronto – Scarborough
Co-op Physical & Environmental Sciences,University of Toronto – Scarborough
Co-op Psychological & Health Sciences,University of Toronto – Scarborough
Double Degree: Co-op Management & Finance (BBA) and Statistics – Quantitative Finance (BSc),University of Toronto – Scarborough
Double Degree: Management & Finance (BBA) and Statistics – Quantitative Finance (BSc),University of Toronto – Scarborough
French,University of Toronto – Scarborough
Journalism (Joint Program with Centennial College),University of Toronto – Scarborough
Life Sciences,University of Toronto – Scarborough
Management (including Economics),University of Toronto – Scarborough
Management & International Business (Co-op only),University of Toronto – Scarborough
Paramedicine (Joint Program with Centennial College),University of Toronto – Scarborough
Physical & Environmental Sciences,University of Toronto – Scarborough
Psychological & Health Sciences,University of Toronto – Scarborough
Social Sciences & Humanities,University of Toronto – Scarborough
"Visual & Performing Arts, Arts Management and Media",University of Toronto – Scarborough
Architectural Studies,University of Toronto – St. George Campus
Chemical Engineering,University of Toronto – St. George Campus
Civil Engineering,University of Toronto – St. George Campus
Computer Engineering,University of Toronto – St. George Campus
Computer Science,University of Toronto – St. George Campus
Electrical Engineering,University of Toronto – St. George Campus
Engineering Science,University of Toronto – St. George Campus
Humanities,University of Toronto – St. George Campus
Industrial Engineering,University of Toronto – St. George Campus
International Foundation Program – Applied Science and Engineering,University of Toronto – St. George Campus
"International Foundation Program – Architecture, Landscape and Design",University of Toronto – St. George Campus
International Foundation Program – Arts and Science,University of Toronto – St. George Campus
International Foundation Program – Music,University of Toronto – St. George Campus
Kinesiology and Physical Education,University of Toronto – St. George Campus
Life Sciences (including Psychology),University of Toronto – St. George Campus
Materials Engineering,University of Toronto – St. George Campus
Mechanical Engineering,University of Toronto – St. George Campus
Mineral Engineering,University of Toronto – St. George Campus
Music,University of Toronto – St. George Campus
Music – Artist Diploma,University of Toronto – St. George Campus
Music Education,University of Toronto – St. George Campus
Music Performance,University of Toronto – St. George Campus
Physical and Mathematical Sciences,University of Toronto – St. George Campus
Rotman Commerce,University of Toronto – St. George Campus
Social Sciences,University of Toronto – St. George Campus
"TrackOne, Undeclared Engineering",University of Toronto – St. George Campus
Visual Studies,University of Toronto – St. George Campus
African Studies (International Development Studies BA) Specialization,Trent University
Ancient Greek and Roman Studies,Trent University
Ancient Greek and Roman Studies and Business,Trent University
Anthropology (BA),Trent University
Anthropology (BSc),Trent University
Archaeology (BA),Trent University
Archaeology (BSc),Trent University
Bachelor of Arts & Science,Trent University
Biochemistry and Molecular Biology,Trent University
Biology,Trent University
Biomedical Science,Trent University
Business Administration – Accounting,Trent University
Business Administration – Entrepreneurship,Trent University
Business Administration – Ethics & Sustainability,Trent University
Business Administration – Finance,Trent University
Business Administration – Human Resources Management,Trent University
Business Administration – Legal Studies Option,Trent University
Business Administration – Niigaaniiwin – The Art of Leading,Trent University
Business Administration (Honours),Trent University
Business Adminsitration – Economics,Trent University
Business Adminstration – Information Systems & E-Commerce,Trent University
Business Adminstration – Marketing & Consumer Culture,Trent University
Business and Arts,Trent University
Business and Science,Trent University
Canadian Studies,Trent University
Canadian Studies and Business,Trent University
Chemical Engineering: Trent/Swansea Dual Degree,Trent University
Chemical Physics,Trent University
Chemistry,Trent University
Circumpolar Studies Diploma,Trent University
Computing & Information Systems – Data Analytics,Trent University
Computing & Information Systems – Software Engineering,Trent University
Computing Systems – Co-op,Trent University
Computing Systems and Business,Trent University
Computing Systems and Economics,Trent University
Computing Systems and Media Studies,Trent University
Computing Systems and Physics,Trent University
Computing Systems (BSc),Trent University
Computing Systems - Computer Science,Trent University
Computing Systems & Forensics,Trent University
Conservation Biology,Trent University
Conservation Biology – Co-op,Trent University
Criminology & Socio-Legal Studies (Sociology BA) Specialization,Trent University
Cultural Studies,Trent University
Cultural Studies – Integrated Arts Specialization,Trent University
Cultural Studies and Business,Trent University
Culture & Theory (Cultural Studies BA) Specialization,Trent University
Economics and Business,Trent University
Economics (BA),Trent University
Economics (BSc),Trent University
English and Business,Trent University
English Literature,Trent University
Environmental and Resource Science (BSc),Trent University
Environmental and Resource Studies (BA),Trent University
Environmental Chemistry,Trent University
Environmental Geoscience,Trent University
Environmental Resource Science and Business,Trent University
Environmental Resource Studies and Business,Trent University
Environmental Science/Studies (Honours),Trent University
Film & Media (Cultural Studies BA) Specialization,Trent University
Forensic Biology,Trent University
Forensic Chemistry,Trent University
Forensics and Arts,Trent University
Forensics and Business,Trent University
Forensics and Science,Trent University
Forensics & Arts – Law & Policing Specialization,Trent University
Forensic Science,Trent University
Forensics & Science – Law & Policing Specialization,Trent University
Foundations of Indigenous Learning,Trent University
French and Business,Trent University
French Studies,Trent University
Gender and Women's Studies,Trent University
Gender and Women's Studies and Business,Trent University
Geography and Business,Trent University
Geography (BA),Trent University
Geography (BSc),Trent University
Greek & Latin (Ancient Greek & Roman Studies B.A.) Specialization,Trent University
Health Sciences (Biology BSc) Specialization,Trent University
Health Studies (Sociology BA) Specialization,Trent University
History,Trent University
History – Legal Studies Option,Trent University
History and Business,Trent University
Honours Arts,Trent University
"Honours Arts, Archaeology – Mediterranean Archaeology",Trent University
Honours Science,Trent University
Indigenous Bachelor of Education (BEd),Trent University
Indigenous Environmental Science (BSc),Trent University
Indigenous Environmental Studies (BA),Trent University
Indigenous Environmental Studies (Dipl.),Trent University
Indigenous Studies,Trent University
Indigenous Studies and Business,Trent University
Information Systems and Business,Trent University
Information Systems (BA),Trent University
Information Systems (BSc),Trent University
International Development – Legal Studies Option,Trent University
International Development and Business,Trent University
International Development Studies,Trent University
International Political Economy,Trent University
Journalism – (Joint Trent-Loyalist Program),Trent University
Journalism and Business (Joint Trent-Loyalist Program),Trent University
Journalism (Joint Trent-Loyalist program),Trent University
Kinesiology (Joint UOIT program) (Honours),Trent University
Latin American Studies (International Development Studies BA) Specialization,Trent University
Law (LL.B.) Business Administration (B.B.A.): Trent/Swansea Dual Degree,Trent University
Law (LL.B.) Canadian Studies (B.A.): Trent/Swansea Dual degree,Trent University
Law (LL.B.) Cultural Studies (B.A.): Trent/Swansea Dual Degree,Trent University
Law (LL.B.) Economics (B.A.): Trent/Swansea Dual Degree,Trent University
Law (LL.B.) English Literature (B.A.): Trent/Swansea Dual degree,Trent University
Law (LL.B.) Environmental & Resource Studies (B.A.): Trent/Swansea Dual Degree,Trent University
Law (LL.B.) Gender and Women’s Studies (B.A.): Trent/Swansea Dual degree,Trent University
Law (LL.B.) History (B.A.): Trent/Swansea Dual degree,Trent University
Law (LL.B.) Indigenous Studies (BA): Trent/Swansea Dual Degree,Trent University
Law (LL.B.) International Development Studies (B.A.): Trent/Swansea Dual degree,Trent University
