program,university
Law (LL.B.) Media Studies (B.A.): Trent/Swansea Dual Degree,Trent University
Law (LL.B.) Philosophy (B.A.): Trent/Swansea Dual degree,Trent University
Law (LL.B.) Political Studies (B.A.): Trent/Swansea Dual degree,Trent University
Law (LL.B.) Sociology (B.A.): Trent/Swansea Dual degree,Trent University
Literature & Narrative (Cultural Studies BA) Specialization,Trent University
Mathematical Economics,Trent University
Mathematical Physics,Trent University
Mathematics,Trent University
Mathematics – Mathematical Finance,Trent University
Mathematics and Business,Trent University
Media Studies,Trent University
Media Studies and Business,Trent University
Media Studies & Sociology,Trent University
Medical Professional Stream,Trent University
Medical Professional Stream – Indigenous,Trent University
Nursing,Trent University
Philosophy,Trent University
Philosophy – Legal Studies Option,Trent University
Philosophy and Business,Trent University
Philosophy and Economics,Trent University
Physics,Trent University
Political Studies,Trent University
Political Studies – Legal Studies Option,Trent University
Political Studies and Business,Trent University
Political Studies and Forensics,Trent University
Political Studies – Public Policy,Trent University
Psychological Development (Psychology B.A.) Specialization,Trent University
Psychological Development (Psychology B.Sc.) Specialization,Trent University
Psychology – Legal Studies Option,Trent University
Psychology and Business,Trent University
Psychology and Economics,Trent University
Psychology and Forensics (Arts),Trent University
Psychology and Forensics (Science),Trent University
Psychology (BA),Trent University
Psychology (BSc),Trent University
Psychology (Science) and Business,Trent University
Quebec & Franco-Canadian Studies (French & Francophone Studies BA),Trent University
Social Work (Honours),Trent University
Sociology,Trent University
Sociology and Business,Trent University
Statistics (Mathematics B.Sc.) Specialization,Trent University
Sustainable Agriculture and Food Systems (BA),Trent University
Sustainable Agriculture and Food Systems (BSc),Trent University
Teacher Education Stream – Arts (Honours),Trent University
Teacher Education Stream – Science (Honours),Trent University
Trent ESL: English for University,Trent University
Water Sciences,Trent University
Anthropology – Legal Studies Option,Trent University Durham GTA
Anthropology (BA),Trent University Durham GTA
Anthropology (BSc),Trent University Durham GTA
Anthropology & Business Administration,Trent University Durham GTA
Anthropology & English Literature,Trent University Durham GTA
Anthropology & History,Trent University Durham GTA
Anthropology & Media Studies,Trent University Durham GTA
Anthropology & Psychology,Trent University Durham GTA
Anthropology & Sociology,Trent University Durham GTA
Arts and Business,Trent University Durham GTA
Bachelor of Arts & Science,Trent University Durham GTA
Bachelor of Business Administration,Trent University Durham GTA
Bachelor of Business Administration – Accounting,Trent University Durham GTA
Bachelor of Business Administration – Communications & Critical Thinking Option,Trent University Durham GTA
Bachelor of Business Administration – Human Resources Management,Trent University Durham GTA
Bachelor of Business Administration – Information Systems & E-Commerce,Trent University Durham GTA
Bachelor of Business Administration – Legal Studies Option,Trent University Durham GTA
Bachelor of Business Administration – Marketing & Consumer Culture,Trent University Durham GTA
Business Administration (BBA) – Entrepreneurship,Trent University Durham GTA
Business and Computing & Information Systems,Trent University Durham GTA
Child and Youth Studies,Trent University Durham GTA
Child and Youth Studies & Psychology,Trent University Durham GTA
Child & Youth Studies – Legal Studies Option,Trent University Durham GTA
Child & Youth Studies & Sociology,Trent University Durham GTA
Communications and Critical Thinking,Trent University Durham GTA
Computing Systems (BA),Trent University Durham GTA
Computing Systems (BSc),Trent University Durham GTA
English Literature,Trent University Durham GTA
English Literature – Legal Studies Option,Trent University Durham GTA
English Literature and Business,Trent University Durham GTA
English Literature & History,Trent University Durham GTA
English Literature & Media Studies,Trent University Durham GTA
English Literature & Psychology,Trent University Durham GTA
English Literature & Sociology,Trent University Durham GTA
Gender & Women's Studies,Trent University Durham GTA
History,Trent University Durham GTA
History and Business,Trent University Durham GTA
History & Media Studies,Trent University Durham GTA
History & Psychology,Trent University Durham GTA
History & Sociology,Trent University Durham GTA
Honours Arts,Trent University Durham GTA
Honours Science,Trent University Durham GTA
Information Systems & Business,Trent University Durham GTA
Information Systems & Media Studies,Trent University Durham GTA
Law (LL.B.) Business Administration (B.B.A.): Trent/Swansea Dual Degree,Trent University Durham GTA
Law (LL.B.) English Literature (B.A.): Trent/Swansea Dual degree,Trent University Durham GTA
Law (LL.B.) English Literature (B.A.): Trent/Swansea Dual degree,Trent University Durham GTA
Law (LL.B.) English Literature (B.A.): Trent/Swansea Dual Degree,Trent University Durham GTA
Law (LL.B.) History (B.A.): Trent/Swansea Dual degree,Trent University Durham GTA
Law (LL.B.) Media Studies (B.A.): Trent/Swansea Dual Degree,Trent University Durham GTA
Law (LL.B.) Philosophy (B.A.): Trent/Swansea Dual Degree,Trent University Durham GTA
Law (LL.B.) Sociology (B.A.): Trent/Swansea Dual Degree,Trent University Durham GTA
Media Studies,Trent University Durham GTA
Media Studies – Legal Studies Option,Trent University Durham GTA
Media Studies and Business,Trent University Durham GTA
Media Studies & Psychology,Trent University Durham GTA
Philosophy (Durham) General Degree,Trent University Durham GTA
Policing & Community Well-Being,Trent University Durham GTA
Psychological Development (Psychology B.A.) Specialization,Trent University Durham GTA
Psychological Development (Psychology B.Sc.) Specialization,Trent University Durham GTA
Psychology – Legal Studies Option,Trent University Durham GTA
Psychology and Business,Trent University Durham GTA
Psychology (BA),Trent University Durham GTA
Psychology (BSc),Trent University Durham GTA
Psychology (Science) and Business,Trent University Durham GTA
Psychology & Sociology,Trent University Durham GTA
Science and Business,Trent University Durham GTA
Social Work (Honours),Trent University Durham GTA
Sociology,Trent University Durham GTA
Sociology – Legal Studies Option,Trent University Durham GTA
Sociology and Business,Trent University Durham GTA
Teacher Education Stream – Arts (Honours),Trent University Durham GTA
Teacher Education Stream – Science (Honours),Trent University Durham GTA
Accounting and Financial Management,University of Waterloo
Architectural Engineering,University of Waterloo
Architecture,University of Waterloo
Biomedical Engineering,University of Waterloo
Biotechnology/CPA,University of Waterloo
Biotechnology/Economics,University of Waterloo
Business Administration (Laurier) and Computer Science (Waterloo) Double Degree,University of Waterloo
Business Administration (Laurier) and Mathematics (Waterloo) Double Degree,University of Waterloo
Chemical Engineering,University of Waterloo
Civil Engineering,University of Waterloo
Computer Engineering,University of Waterloo
Computer Science (regular/co-op),University of Waterloo
Computing and Financial Management,University of Waterloo
Electrical Engineering,University of Waterloo
Environmental Engineering,University of Waterloo
Environmental Science (regular/co-op),University of Waterloo
Environment and Business,University of Waterloo
"Environment, Resources and Sustainability (regular/co-op)",University of Waterloo
Geography and Aviation,University of Waterloo
Geography and Environmental Management (regular/co-op),University of Waterloo
Geological Engineering,University of Waterloo
Geomatics (regular/co-op),University of Waterloo
Global Business and Digital Arts,University of Waterloo
Health Studies (regular/co-op),University of Waterloo
Honours Arts,University of Waterloo
Honours Arts & Business (regular/co-op),University of Waterloo
Honours Science,University of Waterloo
International Development,University of Waterloo
Kinesiology (regular/co-op),University of Waterloo
Knowledge Integration,University of Waterloo
Life Sciences (regular/co-op),University of Waterloo
Management Engineering,University of Waterloo
Mathematics/Business Administration (regular/co-op),University of Waterloo
Mathematics/CPA,University of Waterloo
Mathematics/Financial Analysis and Risk Management (online),University of Waterloo
Mathematics/Financial Analysis and Risk Management (regular/co-op),University of Waterloo
Mathematics (regular/co-op),University of Waterloo
Mechanical Engineering,University of Waterloo
Mechatronics Engineering,University of Waterloo
Nanotechnology Engineering,University of Waterloo
Physical Sciences (regular/co-op),University of Waterloo
Planning,University of Waterloo
Public Health (regular/co-op),University of Waterloo
Recreation & Leisure Studies (regular/co-op),University of Waterloo
Science and Aviation,University of Waterloo
Science and Business (regular/co-op),University of Waterloo
Software Engineering,University of Waterloo
Systems Design Engineering,University of Waterloo
Honours Arts (Renison University College),University of Waterloo – Renison University College
Social Development Studies (Renison University College),University of Waterloo – Renison University College
St. Jerome's: Honours Arts (regular),University of Waterloo – St. Jerome's University
Arts and Humanities,Western University
Engineering,Western University
Fine Arts – Studio,Western University
Foods and Nutrition,Western University
Health Science,Western University
Kinesiology,Western University
Management and Organizational Studies,Western University
Management and Organizational Studies (Commercial Aviation Management) – Flight and Non-Flight (Main campus only),Western University
"Media, Information and Technoculture",Western University
Medical Sciences,Western University
Music Administrative Studies,Western University
Music (BA),Western University
Music (BMus),Western University
Music Performance Diploma (3 years),Western University
Nursing (Western-Fanshawe Collaborative Program) – Fanshawe College Site,Western University
Nursing (Western-Fanshawe Collaborative Program) – Western Site,Western University
Science,Western University
Social Science,Western University
Arts,Western University – Brescia University College
BA Family Studies (Human Ecology),Western University – Brescia University College
BSc Family Studies (Human Ecology),Western University – Brescia University College
BSc Foods and Nutrition,Western University – Brescia University College
Health Sciences,Western University – Brescia University College
Kinesiology,Western University – Brescia University College
Management and Organizational Studies,Western University – Brescia University College
Preliminary Year Co-educational,Western University – Brescia University College
Social Science,Western University – Brescia University College
Arts,Western University – Huron University College
Management and Organizational Studies,Western University – Huron University College
Social Science,Western University – Huron University College
Arts,Western University – King's University College
Childhood and Social Institutions,Western University – King's University College
Finance and Wealth Management,Western University – King's University College
Management and Organizational Studies,Western University – King's University College
Social Justice and Peace Studies,Western University – King's University College
Social Sciences,Western University – King's University College
Business Technology Management (BBTM),Wilfrid Laurier University – Brantford Campus
Community Health (BA),Wilfrid Laurier University – Brantford Campus
Criminology (BA),Wilfrid Laurier University – Brantford Campus
Digital Media & Journalism (BA),Wilfrid Laurier University – Brantford Campus
English (BA),Wilfrid Laurier University – Brantford Campus
Game Design & Development (BFAA),Wilfrid Laurier University – Brantford Campus
Health Administration (BA),Wilfrid Laurier University – Brantford Campus
History (BA),Wilfrid Laurier University – Brantford Campus
Humanities with Leadership Foundations (BA),Wilfrid Laurier University – Brantford Campus
Human Rights & Human Diversity (BA),Wilfrid Laurier University – Brantford Campus
Indigenous Studies (BA in combination),Wilfrid Laurier University – Brantford Campus
"Law Degree (LLB at University of Sussex, UK) and Arts Degree (BA Criminology at Laurier)",Wilfrid Laurier University – Brantford Campus
"Law Degree (LLB at University of Sussex, UK) and Arts Degree (BA Human Rights & Human Diversity or Law & Society at Laurier)",Wilfrid Laurier University – Brantford Campus
Law & Society (BA),Wilfrid Laurier University – Brantford Campus
Policing (BA) (in combination),Wilfrid Laurier University – Brantford Campus
Psychology (BA),Wilfrid Laurier University – Brantford Campus
Public Health (BASc),Wilfrid Laurier University – Brantford Campus
Social & Environmental Justice (BA),Wilfrid Laurier University – Brantford Campus
Social Work (BSW),Wilfrid Laurier University – Brantford Campus
User Experience Design (BDes),Wilfrid Laurier University – Brantford Campus
Youth & Children's Studies (BA),Wilfrid Laurier University – Brantford Campus
Computer Science (BSc),Wilfrid Laurier University – Milton Campus
Environmental Science (BSc),Wilfrid Laurier University – Milton Campus
Applied Water Science (BSc),Wilfrid Laurier University – Waterloo Campus
"Arts, Honours (BA)",Wilfrid Laurier University – Waterloo Campus
Bachelor of Arts & Master of Arts (BA & Masters),Wilfrid Laurier University – Waterloo Campus
Biochemistry/Biotechnology (BSc),Wilfrid Laurier University – Waterloo Campus
Biology and Mathematics (BSc),Wilfrid Laurier University – Waterloo Campus
Biology (BA),Wilfrid Laurier University – Waterloo Campus
Biology (BSc),Wilfrid Laurier University – Waterloo Campus
Business Administration (BBA),Wilfrid Laurier University – Waterloo Campus
Business Administration (BBA) and Computer Science (BSc) (double degree co-op program),Wilfrid Laurier University – Waterloo Campus
Business Administration (BBA) and Financial Mathematics (BA) (double degree co-op program),Wilfrid Laurier University – Waterloo Campus
"Business Administration (BBA, Laurier) and Computer Science (BCS, UW) Double Degree (Co-op only)",Wilfrid Laurier University – Waterloo Campus
"Business Administration (BBA, Laurier) and Mathematics (BMath, UW) (Double Degree Co-op program)",Wilfrid Laurier University – Waterloo Campus
Chemistry and Mathematics (BSc),Wilfrid Laurier University – Waterloo Campus
Chemistry (BSc),Wilfrid Laurier University – Waterloo Campus
Chemistry & Physics (BSc),Wilfrid Laurier University – Waterloo Campus
Christian Studies & Global Citizenship (BA),Wilfrid Laurier University – Waterloo Campus
Communication Studies (BA),Wilfrid Laurier University – Waterloo Campus
Community Music (BMus),Wilfrid Laurier University – Waterloo Campus
Computer Science and Physics (BSc),Wilfrid Laurier University – Waterloo Campus
Computer Science and Psychology (BSc),Wilfrid Laurier University – Waterloo Campus
Computer Science (BA) (in combination),Wilfrid Laurier University – Waterloo Campus
Computer Science (BSc),Wilfrid Laurier University – Waterloo Campus
Data Science (BSc),Wilfrid Laurier University – Waterloo Campus
Economics (BA),Wilfrid Laurier University – Waterloo Campus
Environmental Science (BSc),Wilfrid Laurier University – Waterloo Campus
Financial Mathematics (BA),Wilfrid Laurier University – Waterloo Campus
Financial Mathematics (BSc),Wilfrid Laurier University – Waterloo Campus
Geography; Geography & Geomatics (BSc),Wilfrid Laurier University – Waterloo Campus
Health Sciences (BSc),Wilfrid Laurier University – Waterloo Campus
Honours Science (BSc),Wilfrid Laurier University – Waterloo Campus
International Education Studies (BA),Wilfrid Laurier University – Waterloo Campus
Kinesiology (BKin),Wilfrid Laurier University – Waterloo Campus
"Law Degree (LLB at University of Sussex, UK) and Arts Degree (BA at Laurier)",Wilfrid Laurier University – Waterloo Campus
Mathematics (BA),Wilfrid Laurier University – Waterloo Campus
Mathematics; Computer Science and Mathematics (BSc),Wilfrid Laurier University – Waterloo Campus
Music (BMus),Wilfrid Laurier University – Waterloo Campus
Physics (BSc),Wilfrid Laurier University – Waterloo Campus
Policing (BA) (in combination),Wilfrid Laurier University – Waterloo Campus
Psychology (BA),Wilfrid Laurier University – Waterloo Campus
Psychology (BSc),Wilfrid Laurier University – Waterloo Campus
Acting,University of Windsor
Aeronautics Leadership – Flight,University of Windsor
"Behaviour, Cognition and Neuroscience",University of Windsor
Biochemistry,University of Windsor
Biological Sciences,University of Windsor
Business Administration,University of Windsor
Chemistry,University of Windsor
Civil Engineering,University of Windsor
"Communication, Media and Film",University of Windsor
"Communication, Media and Film (General)/Bachelor of Education",University of Windsor
Computer Science,University of Windsor
Concurrent General BA (Drama)/BEd,University of Windsor
Concurrent General BA (English Language and Literature)/BEd,University of Windsor
Concurrent General BA (French Studies)/BEd,University of Windsor
Concurrent General BA (History)/BEd,University of Windsor
Concurrent General BA (Psychology)/BEd/Diploma in ECE,University of Windsor
Concurrent General BA (Visual Art)/BEd,University of Windsor
Concurrent General BMath/BEd,University of Windsor
Concurrent General BSc (General Science)/BEd,University of Windsor
Concurrent Honours BMus (Music Education)/BEd,University of Windsor
Criminology,University of Windsor
Digital Journalism,University of Windsor
Disability Studies,University of Windsor
Drama,University of Windsor
Economics,University of Windsor
Electrical Engineering,University of Windsor
English,University of Windsor
Environmental Engineering,University of Windsor
Environmental Science/Environmental Studies,University of Windsor
Family and Social Relations,University of Windsor
Forensic Science/Forensics,University of Windsor
French,University of Windsor
General Engineering,University of Windsor
General Science,University of Windsor
Greek and Roman Studies,University of Windsor
History,University of Windsor
Human Kinetics,University of Windsor
Industrial Engineering,University of Windsor
Interdisciplinary Arts and Science,University of Windsor
International Relations & Development Studies,University of Windsor
Liberal Arts and Professional Studies,University of Windsor
Mathematics,University of Windsor
Mechanical Engineering,University of Windsor
Modern Languages,University of Windsor
Music,University of Windsor
Nursing,University of Windsor
Philosophy,University of Windsor
Physics,University of Windsor
Political Science,University of Windsor
Psychology,University of Windsor
Social Work,University of Windsor
Sociology,University of Windsor
Visual Arts,University of Windsor
Women's and Gender Studies,University of Windsor
Actuarial Science (BA),York University
"Anthropology (BA, iBA)",York University
Applied Mathematics (BA),York University
Applied Mathematics (BSc),York University
Art History (BA),York University
Biochemistry (BSc),York University
"Biology (BSc, iBSc)",York University
Biomedical Science (BSc),York University
Biophysics (BSc),York University
Biotechnology (BSc),York University
Business Administration (BBA),York University
Business Economics (BA),York University
Business & Society (BA),York University
Chemistry (BSc),York University
"Children, Childhood & Youth (BA)",York University
Cinema & Media Studies (BA),York University
Classics & Classical Studies (BA),York University
Cognitive Science (BA),York University
Commerce,York University
"Communication Studies (BA, iBA)",York University
Computational Mathematics (BSc),York University
Computer Science (BA),York University
Computer Science (BSc),York University
Computer Science (iBA),York University
Computer Science (iBSc),York University
Computer Security (BA),York University
Computer Security (BSc),York University
"Concurrent Education: Arts, Media, Performance & Design (BEd)",York University
Concurrent Education: Educational Studies,York University
Concurrent Education: Environmental Studies (BEd),York University
Concurrent Education: Health (BEd),York University
Concurrent Education: Lassonde (BEd),York University
Concurrent Education: Liberal Arts & Professional Studies (BEd),York University
Concurrent Education: Science (BEd),York University
Criminology (BA),York University
Culture & Expression (BA),York University
"Cultures & Regions (BA, iBA)",York University
Dance (BFA),York University
Design (BDes),York University
Digital Media (BA) – Lassonde School of Engineering,York University
"Digital Media (BA) – School of the Arts, Media, Performance & Design",York University
Disaster & Emergency Management (BDEM),York University
Earth & Atmospheric Science (BSc),York University
Economics (BA),York University
Ecosystem Management (Joint BES/Advanced Diploma Program with Fleming College),York University
Educational Studies,York University
Engineering (BEng),York University
English (BA),York University
English & Professional Writing (BA),York University
Environmental Biology (BSc),York University
Environmental Management & Technology (BES/Advanced Diploma with Seneca College),York University
Environmental Science (BSc),York University
Environmental Studies (BES),York University
Film Production (BFA),York University
Financial & Business Economics (BA),York University
Gender & Women's Studies (BA),York University
"Geography (BA, iBA)",York University
Geography (BSc),York University
Geography & Urban Studies (BA),York University
Global Health (BA),York University
Global Health (BSc),York University
Global Political Studies (BA),York University
Health & Society (BA),York University
Health Studies (BHS),York University
"History (BA, iBA)",York University
"Honours Integrated Science (BSc, first year only)",York University
"Humanities (BA, iBA)",York University
Human Resources Management (BHRM),York University
Human Rights & Equity Studies (BA),York University
Indigenous Studies (BA),York University
Information Technology (BA),York University
Information Technology (BCom),York University
Interdisciplinary Social Science (BA),York University
Intermedia,York University
International Business Administration (iBBA),York University
International Development (Joint BES/Post-Diploma Certificate program in International Development with Humber College),York University
International Development Studies (BA),York University
Jewish Studies (BA),York University
"Kinesiology & Health Science (BA, BSc)",York University
Languages & Linguistics (BA),York University
Law & Society (BA),York University
Mathematical Biology (BSc),York University
"Mathematics (BA, BSc)",York University
Mathematics for Education (BA),York University
Mathematics for Education (BSc),York University
Media Arts (BFA),York University
"Music (BA, BFA)",York University
Nursing (Collaborative BScN program with Georgian College),York University
Nursing (Collaborative BScN program with Seneca College),York University
Philosophy (BA),York University
Physics & Astronomy (BSc),York University
"Political Science (BA, iBA)",York University
Professional Writing (BA),York University
Psychology (BA),York University
Psychology (BSc),York University
Public Administration (BPA),York University
Religious Studies (BA),York University
Science & Technology Studies (BA),York University
Science & Technology Studies (BSc),York University
Screenwriting (BFA),York University
"Sexuality Studies (BA, iBA)",York University
"Social Work (BSW, Direct Entry)",York University
Sociology (BA),York University
Statistics (BA),York University
Statistics (BSc),York University
Studio Art (BFA),York University
"Theatre (BA, BFA)",York University
"Undecided Major (BSc, first year only)",York University
"Undeclared Major (BA, first year only)",York University
"Urban Studies (BA, iBA)",York University
Urban Sustainability (Joint BES/Advanced Diploma program in Civil Engineering Technology with Seneca College),York University
Work & Labour Studies (BA),York University
Biology (BSc),York University – Glendon Campus
Business Economics,York University – Glendon Campus
Canadian Studies,York University – Glendon Campus
Communications,York University – Glendon Campus
Concurrent Bachelor of Education (English),York University – Glendon Campus
Concurrent Bachelor of Education (French),York University – Glendon Campus
Drama Studies,York University – Glendon Campus
Economics,York University – Glendon Campus
English Studies,York University – Glendon Campus
French Studies,York University – Glendon Campus
Gender & Women's Studies,York University – Glendon Campus
History,York University – Glendon Campus
International BA (iBA Bilingual),York University – Glendon Campus
International BSc (iBSc Bilingual: Psychology or Biology),York University – Glendon Campus
International Studies,York University – Glendon Campus
International Studies & Business Administration (Dual Degree),York University – Glendon Campus
Linguistics and Language Studies,York University – Glendon Campus
Mathematics,York University – Glendon Campus
Philosophy,York University – Glendon Campus
Political Science,York University – Glendon Campus
Psychology (BA),York University – Glendon Campus
Psychology (BSc),York University – Glendon Campus
Sexuality Studies,York University – Glendon Campus
Sociology,York University – Glendon Campus
Spanish (Hispanic Studies),York University – Glendon Campus
Undecided Major (First year only),York University – Glendon Campus